name,id
One World,2190
BelleBooks,2191
Harry N Abrams Inc,2192
Kana,2193
Poisoned Pen Press,2194
Penguin Books Australia Ltd.,2195
Published for the trustees of the British Museum by British Museum Publications,2196
Disney Pr (Jp),2197
Strand Pub,2198
Little Brown & Co (Jp),2199
Wyrick and Company,2200
Wizards of the Coast (Mm),2201
Ediciones Altera,2202
Kikar Publications,2203
TownHouse/Pocket Books,2204
A K Pr Distribution,2205
Stein Day Publishers,2206
Rugged Land,2207
Prentice-Hall,2208
Twilight Times Books,2209
Fontana Paperbacks,2210
ArkHaven Publications,2211
I B S Books Stocked,2212
Raincoast Book Dist Ltd,2213
Morrow/Avon,2214
"Real Comet Press, the",2215
Xlibris Corp,2216
Omnicon,2217
Minerva Press,2218
Totline Publications,2219
Natl Assn for the Education,2220
Gryphon House,2221
National Association for the Education of You,2222
Leche League International,2223
Multnomah Pub,2224
Moon Travel Handbooks,2225
Hastings House Book Publishers,2226
Nolo.com,2227
Anaya,2228
Plaza Y Janes Spanish,2229
Ediciones Paidos Iberica,2230
Ullstein Buchverlage Gmbh,2231
"Generalitat de Catalunya, Departament de Cultura",2232
Editorial Gustavo Gili,2233
DenÃ¶el,2234
Cook Communications Ministries intl,2235
"Chaplaincy Division, Correctional Service of Canada",2236
National Educational Service,2237
Peregrine Smith,2238
Gotham,2239
Sellerio,2240
Wilderness Press,2241
Harpercollins Childrens Books,2242
Hamish Hamilton Ltd,2243
New Amsterdam Books,2244
McGraw Hill Text,2245
Bast Books,2246
Barnes & Noble Books,2247
"Todtri Productions, Ltd.",2248
Santillana Ediciones Generales,2249
Hachette Jeunesse,2250
Aims Intl Books Corp,2251
Yo Yo Books,2252
El Ateneo,2253
Rockport Publishers,2254
Cleis Press,2255
Sourcebooks,2256
Disney Editions,2257
Einaudi Italian,2258
Sunburst,2259
Phoenix Press,2260
"Editorial Edaf, S.A.",2261
Follett Pub. Co,2262
Upline Press,2263
Unionsverlag,2264
Harlequin Sales Corp,2265
Tfh Pubns Inc,2266
FOLIO,2267
Dakota,2268
Allia,2269
Dakota Editions,2270
Beginning Press,2271
August House Pub,2272
Storey Publishing,2273
Random House Audio Publishing Group,2274
Travel Publishers International,2275
Univ of Oklahoma Pr (Trd),2276
Praeger,2277
Central Publishing Ltd,2278
Juno Books,2279
Dietz,2280
Econ,2281
S.P.I. Books,2282
Open Window Creations,2283
Smithmark Publishing,2284
Word Books,2285
Sourcebooks Inc,2286
Constable and Robinson,2287
Paraview Pocket Books,2288
Granta Books,2289
Seaview Books : trade distribution by Simon and Schuster,2290
On Demand Print,2291
Warner Paperback Library,2292
Temeron Books Inc,2293
Thistledown Press,2294
Putnam,2295
Somerville House Books,2296
Phoenix House,2297
Kane/Miller Book Publishers,2298
Verso,2299
McGill-Queen's University Press,2300
Greystone Publishing,2301
Blanvalet Verlag GmbH,2302
The Women's Press,2303
Screech Owls,2304
Steinhoist Books,2305
Harrington?,2306
Scholastic Signature,2307
Word for Today,2308
Kodansha Globe,2309
Northword Press,2310
Listening Library,2311
Wm. B. Eerdmans Publishing Company,2312
"Stewart, Tabori, & Chang",2313
Luis Vives Editorial,2314
People's Medical Society,2315
Macdonald & Co,2316
FC&A Publishing,2317
American Society of Civil Engineers,2318
Volo,2319
Holiday House,2320
Edicions dels Quaderns Crema,2321
Edicions Proa,2322
EmpÃºries,2323
Gallimard-Jeunesse,2324
Colin Smythe,2325
White Wolf Games Studio,2326
Unknown Publisher - Being Researched,2327
Chilton Book Co,2328
Lawrence Hill Books,2329
Poseidon Press,2330
Harlequin Sales Corp (Mm),2331
harlequin,2332
Aladdin Library,2333
Human Kinetics Publishers,2334
Nesfa Press,2335
ereads.com,2336
Shepherd Canyon Books,2337
Voyager Books,2338
Le Polygraphe,2339
First,2340
Pygmalion/GÃ©rard Watelet,2341
Putnam Pub Group (J),2342
J. Countryman,2343
Peace Corps,2344
Univ of California Pr,2345
New Island Books,2346
Hampton Roads Pub Co Inc,2347
"Dodd, Mead",2348
Marvel Entertainment Group,2349
Distributed by Random House,2350
Usborne Books,2351
Walker Books,2352
Pearson Schools,2353
Gallimard jeunesse,2354
Frederick Warne,2355
Presses Pocket,2356
Minuit,2357
Editions 10/20,2358
Medium Rare Books,2359
Demco Media,2360
Hyland House,2361
Random House Australia,2362
Macmillan Education Australia Pty Ltd,2363
Anita Roddick Books,2364
Virago Press,2365
List,2366
Univ Of Ca Press,2367
Hutchinson,2368
Petersons,2369
Concordia Publishing House,2370
New Millennium Audio,2371
Freedom Press,2372
Red Sea Press,2373
Teach Yourself,2374
"Dorian Welles Proprietary, Limited",2375
Carnegie Mellon University,2376
Fanfare,2377
McClelland and Stewart,2378
World Wide Publications,2379
Walker,2380
International Publishers,2381
Griffin Publishing Inc.,2382
Klutz Press,2383
New Society Publishers,2384
Serpent's Tail,2385
Touchstone Books,2386
Graphic Arts Center Publishing Company,2387
Wellness Institute,2388
Legacy Editions,2389
Pocketessentials,2390
Yale Nota Bene,2391
SAGE Publications,2392
Nicholas Brealey Intercultural,2393
Quill Press,2394
Kendall/Hunt Pub. Co,2395
Intl Center for Creative Thinking,2396
Delta Publishing,2397
Black Heron Press,2398
Washington State University,2399
Firebird,2400
Simon Spotlight/Nickelodeon,2401
Romance Alive Audio Books,2402
Channing L Bete Co,2403
Partera Press,2404
Champion Press Ltd,2405
La Leche League International,2406
Regina Press Malhame & Company,2407
Peter Pauper Press,2408
Time Warner Audio Books,2409
Gold Eagle,2410
Anchor Books,2411
Nelson Reference,2412
Syngress,2413
Illuminet Press,2414
Schiffer Publishing,2415
Vision Books,2416
Jodere Group,2417
Collins & Brown,2418
Book Publishing Company (TN),2419
New Riders Publishing,2420
Ace,2421
E P Dutton,2422
Mosby,2423
McKay,2424
Burnham Inc Pub,2425
Alfred Pub Co,2426
Bergin & Garvey Trade,2427
The Guilford Press,2428
St Martin's Press,2429
Madison Books,2430
Persephone Press,2431
Nelson,2432
Harlequin Enterprises,2433
Playboy Press,2434
Frassinelli,2435
Edizioni paoline,2436
Checkerboard Press,2437
Here's Life Publishers,2438
Nelsonword Publishing Group,2439
Bellwether Publishing,2440
Western Reflections Publishing Company,2441
Lion Publishing Corporation,2442
Twelfth Night Press,2443
Creative Education,2444
Bored Feet Publications,2445
Vine Books,2446
Descant,2447
Springer-Verlag Telos,2448
Autodidactic Press,2449
Barnes Noble Classics,2450
Pennsylvania State Univ Pr,2451
Milkweed Editions,2452
Microsoft Pr,2453
Papier-Mache Press,2454
LPC,2455
Johnson Institute/Hazelden,2456
New Win Publishing,2457
M. Evans and Company,2458
Course Technology,2459
C&T Publishing,2460
Goldencraft,2461
D. McKay,2462
Hammond,2463
Parkwest Pubns,2464
Addison-Wesley Pub. Co,2465
Allyn and Bacon,2466
Purnell,2467
Oxford Univ Pr (T),2468
Liguori Pubns,2469
Liguori Publications,2470
Wilcox & Follett Book Co,2471
"Scepter Publishers, Inc.",2472
Self-Counsel Press,2473
Harlan Davidson,2474
Hawthorn Books,2475
Blackwell Pub,2476
Bedford/st Martins,2477
Indiana University Press,2478
Harcourt Brace College Publishers,2479
Fontana,2480
Carlton Books Limited,2481
Folklore Publishing,2482
M E Sharpe Inc,2483
Brainwaves Books,2484
Greenwillow Books,2485
Kodansha Amer Inc,2486
Simon & Schuster (J),2487
Berkshire House Publishers,2488
Bell Tower Book,2489
Farrar Straus & Giroux (J),2490
Houghton Mifflin/Walter Lorraine Books,2491
Grolier Enterprises,2492
Clarkson Potter,2493
White Heron Pr,2494
DCI/Chronimed Pub.,2495
Henry Holt and Co. (BYR),2496
Applewood Books,2497
RB Books,2498
Joanna Cotler,2499
Consumer Guide Books,2500
New Messenger Books,2501
University of Missouri Press,2502
Scripture Pr Pubns,2503
Association for Supervision & Curriculum Deve,2504
Intervarsity Pr,2505
DeVorss & Co,2506
Peterson's,2507
21st Century Press,2508
McGraw-Hill/Contemporary Distributed Products,2509
Coffee and Cale,2510
HCI,2511
MIT Press International,2512
Lake Isle Press Inc,2513
Roaring Brook,2514
Spinsters Ink Books,2515
Spire Books,2516
Bridge Logos Pub,2517
Pacific Press Publishing Association,2518
Point,2519
GL Regal Books,2520
Christian Herald House,2521
Christadelphian Advancement Trust,2522
Bridgewater Books,2523
Spike,2524
Providence House Publishers,2525
Multnomah Press,2526
Lee & Low Books,2527
Seastar Books,2528
Cookbooks,2529
Walnut Grove Press,2530
Ulysses Travel Publications,2531
Tricycle Press,2532
Jamestown Publishers,2533
Turtle Point Press,2534
Blue Sky Press (AZ),2535
Marboro Books,2536
Sumrall Pub,2537
Paradigm Publications (MA),2538
Cooper Square Publishers,2539
Siglo XXI Ediciones,2540
Harper Children's Audio,2541
Circe,2542
Editorial Everest,2543
Ediciones del Norte,2544
Empresa Activa,2545
Alfaguara/Santillana Ediciones Generales,2546
"Santillana, S.A.",2547
Arete,2548
Noguer y Caralt,2549
Ld Books Inc,2550
La Liebre de Marzo,2551
Porrua,2552
Gaia,2553
Hispanoeuropea,2554
Editorial Kairos,2555
Herder & Herder,2556
Bruguera [etc.],2557
Urano,2558
Akal Ediciones,2559
Editorial Molino,2560
Accion Divulgativa,2561
Penthalon,2562
de Vecchi,2563
Juventud,2564
Richard Grandio,2565
Fallen Leaf Press,2566
Harpertorch,2567
Workman Publishing Company,2568
Center for Appalachian Trail Studies,2569
Menasha Ridge Press,2570
Caxton Publishing,2571
Continuum Intl Pub Group,2572
Paragon House Publishers,2573
Meteor Pub. Corp,2574
Jove,2575
Silhouette Books New York,2576
Kensington Books,2577
Univ of New Mexico Pr,2578
Jove Book,2579
New Falcon Publications,2580
Astro Communications Services,2581
Underwood Miller Inc,2582
Intl Imports,2583
Ashley Books,2584
Dobson,2585
Scott Publishing Company,2586
Virgin Virgin,2587
Scepter/Lir,2588
Droemersche Verlagsanstalt Th. Knaur Nachf. GmbH & Co,2589
Longman Group United Kingdom,2590
Swallow Press,2591
Masquerade Books Inc,2592
Acolyte Media,2593
"Books on Tape, Inc.",2594
Aah-Ha! Books Inc.,2595
Ladybird Books Ltd,2596
Creative Book Publishing,2597
Portage & Main Pr,2598
Booklines Hawaii Ltd,2599
Christian Publishing Services,2600
Wonder View Press,2601
Lyrick Studios,2602
Intl Specialized Book Service,2603
Newmarket Press,2604
Zebra Books (Mass Market),2605
Penguin USA (J),2606
Rr Bowker Llc,2607
Contemporary Books,2608
Montgomery Ewing Pub,2609
Distributed by Talman Co,2610
Time Warner Trade Publishing,2611
Focus on the Family Pub,2612
Hazelden Publishing & Educational Services,2613
Holloway House Pub Co,2614
Houghton Mifflin College Div,2615
Word Pub,2616
"Bess Press, Inc.",2617
2 13 61,2618
Sierra Club Books for Children,2619
Candlewick Pr,2620
Bamboo Ridge Press,2621
Consortium Book Sales & Distribution,2622
Acclaim Books,2623
Black Classic Pr,2624
Day Hike Books,2625
Storytellers Ink,2626
Western Pub. Co,2627
Golden Book,2628
Grolier,2629
Western Pub Co,2630
Bess Press Inc,2631
Namkoong Publishing,2632
"NBM Publishing, Inc.",2633
Berkley Trade,2634
Arsenal Pulp Press,2635
Quirk Books,2636
Palila Books,2637
Aspect Books,2638
Reed,2639
New Women's Press,2640
University of Otago Press,2641
Bookcraft,2642
Coach House Press,2643
St. Martin's Dead Letter,2644
Luath Press Limited,2645
Dorset House Publishing Co Inc,2646
Universe Books,2647
Prairie Valley Films-Literary Division,2648
Vasso Press,2649
Treasure Press,2650
Fretwater Press,2651
Two-Sixty Press,2652
Singing Reed Pr,2653
"Health Communications, Inc",2654
Bookspan,2655
"Dedalus, Ltd",2656
Blue Hen Books,2657
Mel Bay Publications,2658
Celebrity Books,2659
Ace Trade,2660
Pleasant Co,2661
Gibbs Smith Publishers,2662
Foreign Languages Press,2663
McPherson,2664
Writers Advantage,2665
Silver Whistle Books,2666
Krause Publications,2667
Company's Coming Publishing,2668
Hanging Loose Press,2669
Client Distribution Services,2670
Compass America Guides,2671
Oni Press,2672
Favorite Recipes Press,2673
Resources for Christian Living,2674
West Virginia Highlands Conservancy,2675
"Flower Valley Press, Inc.",2676
Univ Of Wa+press,2677
Fjord Press,2678
Winslow Press,2679
Zander Press,2680
Book Passage Press,2681
Rue Morgue Press,2682
Ashgate Pub Co,2683
White Boucke Pub,2684
Survival Books,2685
Harpercollins U,2686
Bounty Books,2687
Meisha Merlin Publishing,2688
Lagoon Books,2689
GMP,2690
NAL Accent,2691
Creation Books,2692
Gauntlet,2693
Bright Sky Press,2694
Cemetery Dance Publications,2695
Prime (OH),2696
Gauntlet Press,2697
Pub Overstock Unlimited Inc,2698
Tahrike Tarsile Qur'an,2699
Kids Can Press,2700
Atheneum/Anne Schwartz Books,2701
Bank Street Press,2702
Priddy Books,2703
Black Dog & Leventhal Pub,2704
Cross Generation Comics,2705
Arrow Press,2706
Michael Di Capua,2707
Megan Tingley,2708
T. Nelson,2709
Scholastic School Market Edition,2710
Charlotte Mason Research & Supply,2711
Leisure Arts Inc.,2712
Barrons Educational Series,2713
L.A. Weekly Books,2714
Heinemann Library,2715
Hot Off the Pr,2716
Catholic Answers,2717
Pauline Books & Media,2718
Sarto House,2719
Four Courts Press,2720
Peace Hill Press,2721
Ascension Press,2722
Charis Books,2723
Basilica Press,2724
Scholastic Junior Classics,2725
Dimension Books,2726
Dramatists Play Service Inc,2727
Parents Magazine Press,2728
Macmillan Pub. Co,2729
CompCare,2730
Trumpet,2731
Playmore Inc.,2732
Front Porch Press (MI),2733
Hci,2734
Slack Inc,2735
Origin Press (CA),2736
Science & Behavior Books,2737
Oak Tree Publications,2738
Publications International Ltd,2739
Kensington Mass Market,2740
Dodd Mead,2741
Karen Brown's Guides,2742
Synergy Pub,2743
Popular Library,2744
New Benjamin Franklin House,2745
Berkely Prime Crime,2746
Thomas t Beeler,2747
AMC Publishing,2748
New Amer Library Classics (Mm),2749
Indigo,2750
Torrance Publishing Company,2751
Eastman Kodak Co,2752
Harper Resource,2753
Twenty Third Pubns,2754
Gibbs Smith,2755
Ballantine Books (Mm),2756
Stein & Day Paperback,2757
Phoenix Publishing (WA),2758
Nordbook,2759
Whitston Publishing,2760
Inspirio,2761
Tristan Pub,2762
Hysteria Publications,2763
Harper San Francisco,2764
s.n.],2765
Bantam Doubleday Dell Pub (Trd),2766
Frommer,2767
Stoddart+publishing,2768
"Mesorah Publications, Limited",2769
McAfee Pub,2770
Mage Publishers,2771
Zoland Books,2772
American Fantasy,2773
American Management Association,2774
Behrman House Publishing,2775
Portfolio Hardcover,2776
St. Martin's True Crime Classics,2777
Intrigue Press,2778
EdiciÃ³ns Xerais de Galicia,2779
Grupo Imaginador,2780
Henry Holt & Co (J),2781
Kamlak Center,2782
Renaissance Books,2783
Penton Overseas,2784
Distributed by Independent Publishers Group,2785
Paperback Nova Audio,2786
Texas Cancer Center,2787
Duxbury Resource Center,2788
Coral Tree Publishers,2789
Pushpaparakashan,2790
Carlton Press Corporation,2791
Broadvision,2792
Health Horizons,2793
Sunny Rays Pr,2794
Atlasbooks Dist Serv,2795
Harcourt School,2796
Ash Tree Publishing,2797
Picasso Publications,2798
White Julip,2799
Thomas T. Beeler Publisher,2800
Creation House,2801
Hodder and Stoughton,2802
Classic Books,2803
Edito-Service,2804
Island Books,2805
Arbor House Publishing,2806
Konemann,2807
Dessain et Tolra,2808
Anne Carri\C3?Â¨re,2809
New Millennium Library,2810
Soft Editions Ltd Pod,2811
Librairie des Champs-Elys\C3?Â©es,2812
NiL Ã©ditions,2813
Les 400 coups,2814
Story Press Books,2815
Univ of Chicago Press,2816
Northwestern University Press,2817
Writers Digest Books,2818
Harper Collins Publishers,2819
Dreamhaven Bks & Art,2820
Wesleyan University Press,2821
Brunner-Routledge,2822
Specialty Press (FL),2823
Underwood-Miller,2824
Taylor & Francis Group,2825
Oliver-Nelson Books,2826
Joshua Odell Editions,2827
Visual,2828
Portable Press,2829
Bathroom Reader Press,2830
Random House of Canada Ltd.,2831
TV Books,2832
Polaris,2833
Advantage Publishers Group,2834
Lone Pine@ Publishing,2835
Hal Leonard,2836
Salem House Publishers,2837
Natl Book Network (J),2838
Baronet Books,2839
Hachette Litt\C3?Â©rature,2840
Serpent \C3?Â  plumes,2841
Presses de la Renaissance,2842
A. Michel,2843
Editions de l'Olivier,2844
Hors Collection,2845
Payot,2846
Arl\C3?Â©a,2847
Joseph K,2848
Les Emp\C3?Âªcheurs de penser en rond,2849
Zulma,2850
Le Pommier,2851
P.O.L,2852
Editions du Seuil,2853
Editions de Minuit,2854
Fayard,2855
\C3?ditions de Minuit,2856
La DÃ©couverte,2857
La D\C3?Â©couverte,2858
Editions Odile Jacob,2859
O. Jacob,2860
DesclÃ©e de Brouwer,2861
Livre de poche,2862
Mille et une nuits,2863
LemÃ©ac,2864
Julliard,2865
Editions F. Bourin,2866
F. Bourin,2867
Table ronde,2868
Magnard,2869
Payot-Rivages,2870
Le Dilettante,2871
Actes sud,2872
Made Simple,2873
Tuttle+publishing,2874
New Page Books,2875
Kiepenheuer Witsch Germany,2876
Orion Publishing Group,2877
"Harri Deutsch, Ffm.",2878
Savoy Books,2879
Ferdinand Schoningh Verlag GmbH,2880
Deutsch (Harri),2881
Wilhelm Heyne Verlag GmbH & Co KG,2882
Constable,2883
Hamlyn,2884
Reclam,2885
Herbig,2886
Kr\C3?Â¶ner,2887
Bona Fide,2888
Michie Company,2889
Meiner,2890
Aufbau-Taschenbuch-Verlag,2891
E. Climent,2892
Downtown Book Center Inc,2893
Heartways Press,2894
NK Lawn and Garden,2895
That Patchwork Place,2896
Skylight Paths Publishing,2897
Quilt in a Day.,2898
Words Distributing Co,2899
Jason Aronson,2900
Hearst Corporation,2901
Liturgical Press,2902
Prentice Hall PTR,2903
Wings Press,2904
Harcourt Brace (Canada),2905
Tudor Publishers,2906
Tilbury House Publishers,2907
Middle Atlantic Pr,2908
Keats Pub,2909
RH/Disney,2910
Family Christian Press,2911
Walter Lorraine Books,2912
Windsor Peak Press,2913
Hugh Lauter Levin Associates,2914
Usborne Publishing Ltd,2915
Blackie Children's Books,2916
Ravette Publishing Ltd.,2917
Hamlyn Publ Group Ltd,2918
Frederick Warne / Observer,2919
New Era Publications UK Ltd,2920
Petersons Guides,2921
Police Executive Research Forum,2922
"Daughters, inc.]",2923
Mixx Entertainment Inc,2924
CPM/Us Manga Corps,2925
John Wiley Sons,2926
Cyberactive Media Group,2927
Minnesota Historical Society Press,2928
Peachtree Pub Ltd,2929
Cracom Corp,2930
Southern Illinois University Press,2931
North Star Publications (MA),2932
Duffy and Snellgrove,2933
"SANDS Publishing, LLC",2934
Booklocker.com,2935
Naiad Pr,2936
Aerie,2937
Good Books,2938
Dar Us Salam Pubns,2939
University of Arkansas Press,2940
Possibility Press,2941
Bragg Live Foods,2942
Watson Guptill Publications,2943
Fantasy Flight Publishing,2944
Tetra Press,2945
Camino Books,2946
Demand Publications,2947
Brassey's Inc,2948
Naturegraph Publishers,2949
Copper Canyon Press,2950
"101 Productions; [distributed by Scribner, New York]",2951
McGraw Hill College Div,2952
McNally & Loftin Publishers,2953
Collins Pub San Francisco,2954
Permanent Press (NY),2955
Amer Hottieologists Assn,2956
Green Integer,2957
Cherrea Lea Books Ltd,2958
West Publishing Company,2959
Resurrection Press Ltd,2960
Andre and Lanier,2961
Council on Foreign Relations Press,2962
Running Pr,2963
Amber Quill Press,2964
Love & Logic Press,2965
Phaidon Press Inc.,2966
University of Nevada Press,2967
Bob Adams,2968
Published for the Crime Club by Doubleday,2969
Stonewall Inn Mysteries,2970
Keep-It-Simple,2971
Rodale Pr,2972
Norton*(ww Norton Co,2973
Pandora Press (GB),2974
"Teleonet, Incorporated",2975
Exeter House Books,2976
Fog City Publishers,2977
Sunstone Press,2978
Rivers Oram Press/Pandora,2979
Asylum Arts,2980
Harvard Business School Press,2981
HarperCollins (paper),2982
"Barricade Books, Inc.",2983
Sports Illustrated,2984
Gay Men's Press,2985
Paradise Press,2986
"Universe Publishing, Company, The",2987
Faithful Woman,2988
Ideals Publications,2989
Arkham House Publishers,2990
Editions Berlitz,2991
W. Morrow and Co,2992
Norton,2993
Lane Pub. Co,2994
United Electrical Radio & Machine Workers of,2995
University of Pittsburgh Press,2996
Penguin USA (T),2997
Health Publishing Company,2998
Templegate Publishers,2999
Samuel French Inc Plays,3000
City and Company,3001
Cole Group,3002
Birch Lane Press,3003
Twenty-Third Publications,3004
McGraw Hill Children's Pub,3005
Geneva Press,3006
Highlights for Children,3007
Inner Traditions,3008
Mercury House,3009
Perennial Dark Alley,3010
Parents as Partners Press,3011
Dell Yearling,3012
DAW,3013
Graphic Arts Technical Fndtn,3014
Rodale See St Martins,3015
Twayne Publishers,3016
Monarch Press,3017
Laurel Leaf Library,3018
Healing Arts Press,3019
Simon & Schuster Custom Publishing,3020
Wadsworth Publishing,3021
Texas Christian University Press,3022
Dushkin/McGraw-Hill,3023
George Ronald,3024
Past Times Publishing Co.,3025
Willow Creek Press,3026
"Europa, Hamburg",3027
K\C3?Â¶sel,3028
Main Street Press,3029
Wyndham Publications,3030
Barbour Pub Inc,3031
Upper Room Books,3032
Zondervan Pub. House,3033
Bridge-Logos Publishers,3034
Hunter Publishing,3035
distributed by Word Books,3036
Moody Press,3037
T. Nelson Publishers,3038
Merriam-webster+ Inc,3039
Fleming H Revell Co,3040
Music Sales Corp,3041
Paperblank Book Company,3042
Back to the Bible Publishing,3043
Covenant House,3044
Chivers Press Ltd,3045
Consumer Reports Books,3046
Junior League of Denver,3047
Moody Pr,3048
Running Press,3049
Bantam Doubleday Dell Pub (T),3050
Zondervan Books,3051
Greenwich Pub. Group,3052
Marbo Enterprises,3053
Leadership Education & Development,3054
Cameron & Company,3055
Martingale & Co Inc,3056
Bristol Publishing Enterprises,3057
Healthmark,3058
Viking Penguin Inc,3059
Arbeiderspers,3060
Triad Publishing@co Inc,3061
Tor Teen,3062
West End Games,3063
Pyramid Books,3064
"Dorchester Publishing Company, Incorporated",3065
Review and Herald Pub. Association,3066
Syracuse University Press,3067
Corgi,3068
Stealth Press,3069
Knightsbridge Pub. Co.,3070
Serpents Tail,3071
Executive Intelligence Review,3072
Valet Publishing,3073
Orchard,3074
"Warner Books, Incorporated",3075
"Barbour Publishing, Inc.",3076
Gregg Press,3077
Springer-Verlag,3078
Amer College of Obstetricians &,3079
Forward Movement Publications,3080
Gospel Light Publications,3081
Levin,3082
Sheed and Ward,3083
Honor Books (OK),3084
Devorss & Co (Txp),3085
George Wahr Publishing Company,3086
Perennial Library,3087
Interlink Publishing+group Inc,3088
"Concerned Publications, Incorporated",3089
Pacer Books,3090
Edward Fischer,3091
D. C. Cook Pub. Co,3092
Luna,3093
Joanna Cotler Books,3094
MacMillan Publishing Company,3095
Arden,3096
"Coward, McCann & Geoghegan",3097
Queens House,3098
Tower & Leisure Sales Co,3099
E. P. Dutton,3100
Scholastic Incorporated,3101
Sunset Productions,3102
Hurst & Blackett,3103
Troll Associates,3104
Palmer/Pletsch Publishing,3105
Free Spirit Publishing,3106
Write Way Publishing,3107
Arthur Vanous Co,3108
Granta (NY),3109
Abel Press,3110
Thomas Nelson(J),3111
Hiddigeigei Books,3112
Picture Yearling,3113
Bethel Publishing,3114
Backyard Scientist,3115
Cook Communications Ministries (J),3116
Worlds of Wonder,3117
Thunder Bay Press,3118
Atheneum/Richard Jackson Books,3119
Garrard Pub Co,3120
Moewig,3121
Gutsoon!,3122
Graphic-Sha Publishing,3123
ComicsOne Corporation,3124
Adobe Press,3125
Nantier Beall Minoustchine Publishing,3126
Sparkling Bay Books,3127
Sfbc Science Fiction,3128
Rowohlt Taschenbuch,3129
Siedler,3130
Seewald-Verlag,3131
Henssel,3132
Luchterhand Literaturverlag GmbH,3133
C.H. Beck Verlag,3134
Intl Book Import Service,3135
Companhia das Letras,3136
Unidad Editorial,3137
Vergara Editor S.A.,3138
"Aguilar, Altea, Taurus, Alfaguara, S.A. de C.",3139
Audiolibros Del Mundo Inc,3140
Emc Pub,3141
Giron Books,3142
"Grijalbo Mondadori, S.A",3143
Ediciones Martinez Roca,3144
"E-Rights/E-Reads, Ltd.",3145
Vergara,3146
Booket,3147
Espasa Calpe,3148
Sparknotes,3149
El PaÃ­s-Aguilar,3150
Martinez Roca,3151
M. E. Sharpe,3152
Timun Mas,3153
DreamWorks,3154
Critica,3155
Severn House Publishers,3156
Livre \C3?Â  la carte,3157
Paidos,3158
Hal Leonard Publishing Corporation,3159
Random House Audiobooks,3160
"Thorby Enterprises, Inc.",3161
Boulevard Books,3162
Lectorum Publications Inc,3163
"Beaufort Books, Inc.",3164
Brooks/Cole Publishing Company,3165
Windsor-Brooke Books,3166
HarperCollins Publishers Inc,3167
Quality Words in Print,3168
Riverhead Hardcover,3169
Rowman & Littlefield Publishing (via NBN),3170
Crossing Press,3171
Houghton Mifflin Co (J),3172
Klutz Pr,3173
Seven Dials,3174
B & T Books,3175
Worldwide Mystery,3176
Child's World Inc,3177
Imajinn Books,3178
Rowman & Littlefield (Non NBN),3179
Big Red Chair Books,3180
Anness Publishing,3181
Lifetime Books,3182
Boynton/Cook,3183
Workman Publishing Co Inc,3184
Viking Studio,3185
Pearson ESL,3186
Distribooks Intl,3187
Bridge Publications (CA),3188
Wiley Text Books,3189
Master Books,3190
Baby Einstein Company,3191
Rowman & Littlefield Pub Inc,3192
Red Letter Press,3193
Gay Sunshine Press,3194
Renaissance House,3195
Nolo.Com,3196
Signet Fiction,3197
"Farrar, Straus, Giroux",3198
"Mainstream Publishing Company, Ltd.",3199
Ohara Publications,3200
J. Fraser,3201
Absolute Press,3202
Michael Neugebauer Book,3203
"Editorial Diana, S.A.",3204
Tamesis Books,3205
Quiet Vision Pub,3206
Large Print Press,3207
Espasa-Calpe SA,3208
Mystery Masters,3209
Alfaguara Infantil,3210
Bookcassette,3211
Noguer,3212
Penguin Audiobooks,3213
Poolberg,3214
Faber and Faber,3215
"Justin, Charles & Co",3216
Northeastern University Press,3217
Alfred E Knopf,3218
JPS Publications,3219
Persea Books,3220
Pharos Books,3221
Knight-Ridder Press,3222
Atheneum Books,3223
Bdd Promotional Book Co,3224
GreatUnpublished.com,3225
Distribution by Smith Novelty Co,3226
Taschen,3227
Playwrights Canada,3228
Eris Publishing,3229
Harlan Davidson Inc,3230
Generation Books,3231
Ivan R. Dee Publisher,3232
